14997,88749,21857,20823,20507
15084,71449,24605,20012,20782
15022,71648,22227,19672,21327
14941,71898,24285,19954,21148
17399,71692,23257,20023,21051
15432,72218,24452,19966,19895
19052,71799,25701,19881,20061
14996,72199,21311,19479,331668
14824,77491,21346,19734,19681
22630,104487,22606,19659,20577
15335,71953,22697,19379,19260
15581,74249,28657,19608,20017
14997,71711,26999,19447,19633
16084,71916,412886,19863,19582
17927,90952,27483,20476,19561
18419,71746,31000,20180,19771
15824,84135,23971,167607,19888
15661,91315,20584,23267,19764
16635,81295,34450,19664,19555
15501,88497,21950,19721,22453
15737,71900,39986,19474,19547
15537,76137,22339,19532,19817
15632,72546,27976,20034,19789
16038,91312,26065,19639,19626
18134,75259,26338,19645,21540
15701,86843,24840,19844,21435
15456,91951,22410,19002,23323
16188,93196,25668,18725,20827
15871,86264,21558,19133,20452
16414,75015,25115,18470,21100
16110,85664,22457,18772,21343
23404,75643,21270,18865,20031
16356,75230,20820,18646,19619
15957,74936,20868,19536,20072
21486,75302,21040,18564,19920
16470,75194,20664,18773,21121
16531,75496,22512,18855,20227
15970,75025,21859,18511,21948
16055,75239,21740,18950,20024
1719835,87114,20504,181811,20418
16967,75311,20325,19034,19479
16938,95598,23419,18817,20206
16414,75418,33191,18657,21465
16039,74589,23476,19834,19576
16736,75369,28107,18980,19699
15924,75135,21188,18932,19425
38739,75293,22363,22732,19959
16566,75276,25177,19846,19464
208854,75659,20430,19964,22927
17014,71641,43104,19593,19536
16582,71662,20905,21835,19538
28837,71736,20664,19151,19818
27699,72368,21825,19042,19422
17314,71545,20571,21492,19492
17806,74339,20464,20003,20494
27687,71694,21552,21470,19461
17560,75146,22276,20904,20214
16958,89423,21859,21105,19756
15633,71366,21874,21211,19886
17479,72150,20665,19640,19843
16261,71758,21083,22650,19968
16241,71621,21702,19844,20805
16148,71727,37853,21362,20092
17381,72471,22261,20014,19949
16116,71776,23848,20041,19898
18876,89373,21243,20006,259459
26069,71658,21081,21312,20443
